Household,Climate,Room Temperature (F),Hour,Actual Consumption (KWH),Predicted Consumption (KWH),Actual Price,Predicted Price ($/KWH),Temperature (F),Not Required
House A,Hot,76,1,3.192,,0.02897,,93,
House A,Hot,76,2,2.867,,0.02519,,91,
House A,Hot,76,3,2.693,,0.02447,,90,
House A,Hot,76,4,2.457,,0.02334,,91,
House A,Hot,76,5,2.293,,0.02317,,90,
House A,Hot,76,6,2.142,,0.024,,89.1,
House A,Hot,76,7,2.093,,0.02456,,87.1,
House A,Hot,76,8,2.11,,0.02522,,88,
House A,Hot,76,9,2.177,,0.02657,,90,
House A,Hot,76,10,2.41,,0.03097,,93,
House A,Hot,76,11,2.967,,0.03677,,96.1,
House A,Hot,76,12,3.611,,0.04418,,99,
House A,Hot,76,13,4.216,4.143,0.05032,0.05125,102.2,
House A,Hot,76,14,4.751,4.923,0.06516,0.6245,104,
House A,Hot,76,15,5.046,5.083,0.12441,0.0834,106,
House A,Hot,76,16,5.236,5.145,0.423,0.495,106,
House A,Hot,76,17,5.405,5.533,0.529,0.583,107.1,
House A,Hot,76,18,5.579,5.749,0.13459,0.1534,105.1,
House A,Hot,76,19,5.51,5.634,0.07174,0.0734,105.1,
House A,Hot,76,20,5.232,5.302,0.05249,0.0432,102.2,
House A,Hot,76,21,4.994,4.9208,0.04893,0.04089,99,
House A,Hot,76,22,4.447,4.4901,0.04307,0.04446,99,
House A,Hot,76,23,3.88,3.94,0.03954,0.03512,97,
House A,Hot,76,24,3.306,3.3235,0.03375,0.03057,96.1,
House A,Hot,74,1,3.173,,0.02897,,93,
House A,Hot,74,2,2.882,,0.02519,,91,
House A,Hot,74,3,2.657,,0.02447,,90,
House A,Hot,74,4,2.451,,0.02334,,91,
House A,Hot,74,5,2.294,,0.02317,,90,
House A,Hot,74,6,2.174,,0.024,,89.1,
House A,Hot,74,7,2.101,,0.02456,,87.1,
House A,Hot,74,8,2.095,,0.02522,,88,
House A,Hot,74,9,2.162,,0.02657,,90,
House A,Hot,74,10,2.427,,0.03097,,93,
House A,Hot,74,11,2.965,,0.03677,,96.1,
House A,Hot,74,12,3.645,,0.04418,,99,
House A,Hot,74,13,4.28,4.401,0.05032,0.05125,102.2,
House A,Hot,74,14,4.774,4.932,0.06516,0.6245,104,
House A,Hot,74,15,5.061,5.301,0.12441,0.0834,106,
House A,Hot,74,16,5.244,5.31,0.423,0.495,106,
House A,Hot,74,17,5.397,5.562,0.529,0.583,107.1,
House A,Hot,74,18,5.538,5.629,0.13459,0.1534,105.1,
House A,Hot,74,19,5.521,5.419,0.07174,0.0734,105.1,
House A,Hot,74,20,5.246,5.125,0.05249,0.0432,102.2,
House A,Hot,74,21,5.06,5.0713,0.04893,0.04089,99,
House A,Hot,74,22,4.535,4.4519,0.04307,0.04446,99,
House A,Hot,74,23,3.992,3.9353,0.03954,0.03512,97,
House A,Hot,74,24,3.43,3.5011,0.03375,0.03057,96.1,
House A,Hot,72,1,3.024,,0.02897,,93,
House A,Hot,72,2,2.76,,0.02519,,91,
House A,Hot,72,3,2.578,,0.02447,,90,
House A,Hot,72,4,2.346,,0.02334,,91,
House A,Hot,72,5,2.198,,0.02317,,90,
House A,Hot,72,6,2.11,,0.024,,89.1,
House A,Hot,72,7,2.09,,0.02456,,87.1,
House A,Hot,72,8,2.1,,0.02522,,88,
House A,Hot,72,9,2.125,,0.02657,,90,
House A,Hot,72,10,2.32,,0.03097,,93,
House A,Hot,72,11,2.74,,0.03677,,96.1,
House A,Hot,72,12,3.215,,0.04418,,99,
House A,Hot,72,13,3.862,3.8,0.05032,0.05125,102.2,
House A,Hot,72,14,4.366,4.5,0.06516,0.6245,104,
House A,Hot,72,15,4.763,4.7,0.12441,0.0834,106,
House A,Hot,72,16,5.176,5.1,0.423,0.495,106,
House A,Hot,72,17,5.437,5.3,0.529,0.583,107.1,
House A,Hot,72,18,5.664,5.7,0.13459,0.1534,105.1,
House A,Hot,72,19,5.688,5.8,0.07174,0.0734,105.1,
House A,Hot,72,20,5.357,5.5,0.05249,0.0432,102.2,
House A,Hot,72,21,5.171,5.186,0.04893,0.04089,99,
House A,Hot,72,22,4.596,4.6619,0.04307,0.04446,99,
House A,Hot,72,23,3.968,3.9215,0.03954,0.03512,97,
House A,Hot,72,24,3.362,3.3613,0.03375,0.03057,96.1,
House A,Normal,76,1,3.18475,,0.02801,,69.1,
House A,Normal,76,2,2.87658,,0.01557,,66.9,
House A,Normal,76,3,2.69364,,0.02882,,64.9,
House A,Normal,76,4,2.46534,,0.03295,,66.2,
House A,Normal,76,5,2.29918,,0.02559,,64,
House A,Normal,76,6,2.1424,,0.02597,,62.6,
House A,Normal,76,7,2.08926,,0.02125,,68,
House A,Normal,76,8,2.10266,,0.01583,,66.9,
House A,Normal,76,9,2.18227,,0.01724,,69.1,
House A,Normal,76,10,2.40933,,0.03097,,72,
House A,Normal,76,11,2.97461,,0.03415,,75.9,
House A,Normal,76,12,3.61246,,0.04353,,80.1,
House A,Normal,76,13,4.21187,4.14561,0.05889,0.05563,82.9,
House A,Normal,76,14,4.75306,4.92774,0.06782,0.61712,84.9,
House A,Normal,76,15,5.0394,5.08816,0.13435,0.09114,86,
House A,Normal,76,16,5.23352,5.15312,0.41882,0.48537,86,
House A,Normal,76,17,5.40221,5.5395,0.53457,0.58949,87.1,
House A,Normal,76,18,5.58601,5.74166,0.12869,0.15233,86,
House A,Normal,76,19,5.5082,5.63574,0.07651,0.07549,81,
House A,Normal,76,20,5.22265,5.31185,0.0467,0.03818,77,
House A,Normal,76,21,5.00362,4.90782,0.04682,0.04169,79,
House A,Normal,76,22,4.44409,4.41019,0.03477,0.03939,75,
House A,Normal,76,23,3.88418,3.82728,0.04409,0.05256,73.9,
House A,Normal,76,24,3.30915,3.31465,0.02734,0.0261,72,
House A,Normal,74,1,3.17038,,0.02801,,69.1,
House A,Normal,74,2,2.88558,,0.01557,,66.9,
House A,Normal,74,3,2.66123,,0.02882,,64.9,
House A,Normal,74,4,2.45381,,0.03295,,66.2,
House A,Normal,74,5,2.28967,,0.02559,,64,
House A,Normal,74,6,2.16458,,0.02597,,62.6,
House A,Normal,74,7,2.10402,,0.02125,,68,
House A,Normal,74,8,2.09746,,0.01583,,66.9,
House A,Normal,74,9,2.16283,,0.01724,,69.1,
House A,Normal,74,10,2.43654,,0.03097,,72,
House A,Normal,74,11,2.96096,,0.03415,,75.9,
House A,Normal,74,12,3.64619,,0.04353,,80.1,
House A,Normal,74,13,4.27523,4.40283,0.05889,0.05563,82.9,
House A,Normal,74,14,4.76701,4.92941,0.06782,0.61712,84.9,
House A,Normal,74,15,5.06668,5.29464,0.13435,0.09114,86,
House A,Normal,74,16,5.2423,5.31653,0.41882,0.48537,86,
House A,Normal,74,17,5.39805,5.55294,0.53457,0.58949,87.1,
House A,Normal,74,18,5.53789,5.61993,0.12869,0.15233,86,
House A,Normal,74,19,5.51706,5.41198,0.07651,0.07549,81,
House A,Normal,74,20,5.2487,5.12162,0.0467,0.03818,77,
House A,Normal,74,21,5.0529,5.1134,0.04682,0.04169,79,
House A,Normal,74,22,4.53126,4.43376,0.03477,0.03939,75,
House A,Normal,74,23,3.99044,3.98964,0.04409,0.05256,73.9,
House A,Normal,74,24,3.42249,3.40019,0.02734,0.0261,72,
House A,Normal,72,1,3.0147,,0.02801,,69.1,
House A,Normal,72,2,2.76111,,0.01557,,66.9,
House A,Normal,72,3,2.57193,,0.02882,,64.9,
House A,Normal,72,4,2.34087,,0.03295,,66.2,
House A,Normal,72,5,2.19886,,0.02559,,64,
House A,Normal,72,6,2.10914,,0.02597,,62.6,
House A,Normal,72,7,2.09244,,0.02125,,68,
House A,Normal,72,8,2.10651,,0.01583,,66.9,
House A,Normal,72,9,2.12153,,0.01724,,69.1,
House A,Normal,72,10,2.32735,,0.03097,,72,
House A,Normal,72,11,2.7347,,0.03415,,75.9,
House A,Normal,72,12,3.22202,,0.04353,,80.1,
House A,Normal,72,13,3.85776,3.79773,0.05889,0.05563,82.9,
House A,Normal,72,14,4.3688,4.50073,0.06782,0.61712,84.9,
House A,Normal,72,15,4.75363,4.69485,0.13435,0.09114,86,
House A,Normal,72,16,5.17559,5.09873,0.41882,0.48537,86,
House A,Normal,72,17,5.43376,5.29108,0.53457,0.58949,87.1,
House A,Normal,72,18,5.66874,5.69928,0.12869,0.15233,86,
House A,Normal,72,19,5.68293,5.79837,0.07651,0.07549,81,
House A,Normal,72,20,5.36037,5.50807,0.0467,0.03818,77,
House A,Normal,72,21,5.17191,5.15421,0.04682,0.04169,79,
House A,Normal,72,22,4.59547,4.62337,0.03477,0.03939,75,
House A,Normal,72,23,3.97525,3.91245,0.04409,0.05256,73.9,
House A,Normal,72,24,3.35659,3.31479,0.02734,0.0261,72,
House A,Cold,76,1,3.18014,,0.01907,,42.1,
House A,Cold,76,2,2.87209,,0.00558,,42.1,
House A,Cold,76,3,2.69179,,0.03016,,39.9,
House A,Cold,76,4,2.45554,,0.03114,,39.2,
House A,Cold,76,5,2.29524,,0.0173,,39,
House A,Cold,76,6,2.13804,,0.0313,,37.9,
House A,Cold,76,7,2.09524,,0.0256,,36,
House A,Cold,76,8,2.09452,,0.0089,,42.1,
House A,Cold,76,9,2.18311,,0.01887,,48.9,
House A,Cold,76,10,2.41345,,0.0213,,55.9,
House A,Cold,76,11,2.96802,,0.02551,,62.1,
House A,Cold,76,12,3.62019,,0.04746,,64.9,
House A,Cold,76,13,4.21761,4.14005,0.05893,0.05217,70,
House A,Cold,76,14,4.76136,4.9369,0.05819,0.61268,72,
House A,Cold,76,15,5.03608,5.07934,0.14244,0.09715,73,
House A,Cold,76,16,5.22806,5.15363,0.42027,0.48427,73,
House A,Cold,76,17,5.40222,5.54243,0.5295,0.58161,71.1,
House A,Cold,76,18,5.58456,5.74086,0.1276,0.14303,66.9,
House A,Cold,76,19,5.51544,5.63513,0.07844,0.08294,64,
House A,Cold,76,20,5.21646,5.32049,0.04315,0.04054,61,
House A,Cold,76,21,5.00435,4.94455,0.04674,0.05449,60.1,
House A,Cold,76,22,4.44415,4.43225,0.03894,0.04413,64,
House A,Cold,76,23,3.88429,3.89069,0.03589,0.04423,62.1,
House A,Cold,76,24,3.30706,3.26626,0.0315,0.03237,57.2,
House A,Cold,74,1,3.17581,,0.01907,,42.1,
House A,Cold,74,2,2.87717,,0.00558,,42.1,
House A,Cold,74,3,2.6642,,0.03016,,39.9,
House A,Cold,74,4,2.46211,,0.03114,,39.2,
House A,Cold,74,5,2.29109,,0.0173,,39,
House A,Cold,74,6,2.16573,,0.0313,,37.9,
House A,Cold,74,7,2.10846,,0.0256,,36,
House A,Cold,74,8,2.1049,,0.0089,,42.1,
House A,Cold,74,9,2.15874,,0.01887,,48.9,
House A,Cold,74,10,2.44432,,0.0213,,55.9,
House A,Cold,74,11,2.96198,,0.02551,,62.1,
House A,Cold,74,12,3.64239,,0.04746,,64.9,
House A,Cold,74,13,4.27413,4.4056,0.05893,0.05217,70,
House A,Cold,74,14,4.76021,4.93291,0.05819,0.61268,72,
House A,Cold,74,15,5.05752,5.28539,0.14244,0.09715,73,
House A,Cold,74,16,5.23249,5.32633,0.42027,0.48427,73,
House A,Cold,74,17,5.4025,5.54824,0.5295,0.58161,71.1,
House A,Cold,74,18,5.52791,5.6294,0.1276,0.14303,66.9,
House A,Cold,74,19,5.51421,5.40938,0.07844,0.08294,64,
House A,Cold,74,20,5.25087,5.11265,0.04315,0.04054,61,
House A,Cold,74,21,5.0572,5.1145,0.04674,0.05449,60.1,
House A,Cold,74,22,4.53567,4.52127,0.03894,0.04413,64,
House A,Cold,74,23,3.98343,4.07803,0.03589,0.04423,62.1,
House A,Cold,74,24,3.42737,3.43337,0.0315,0.03237,57.2,
House A,Cold,72,1,3.02433,,0.01907,,42.1,
House A,Cold,72,2,2.76362,,0.00558,,42.1,
House A,Cold,72,3,2.57589,,0.03016,,39.9,
House A,Cold,72,4,2.34066,,0.03114,,39.2,
House A,Cold,72,5,2.20116,,0.0173,,39,
House A,Cold,72,6,2.11214,,0.0313,,37.9,
House A,Cold,72,7,2.08363,,0.0256,,36,
House A,Cold,72,8,2.10687,,0.0089,,42.1,
House A,Cold,72,9,2.11286,,0.01887,,48.9,
House A,Cold,72,10,2.33732,,0.0213,,55.9,
House A,Cold,72,11,2.73489,,0.02551,,62.1,
House A,Cold,72,12,3.22105,,0.04746,,64.9,
House A,Cold,72,13,3.85127,3.79058,0.05893,0.05217,70,
House A,Cold,72,14,4.37091,4.49631,0.05819,0.61268,72,
House A,Cold,72,15,4.75131,4.68526,0.14244,0.09715,73,
House A,Cold,72,16,5.16777,5.09112,0.42027,0.48427,73,
House A,Cold,72,17,5.44243,5.30079,0.5295,0.58161,71.1,
House A,Cold,72,18,5.66665,5.69498,0.1276,0.14303,66.9,
House A,Cold,72,19,5.6748,5.80369,0.07844,0.08294,64,
House A,Cold,72,20,5.36264,5.51054,0.04315,0.04054,61,
House A,Cold,72,21,5.17909,5.12629,0.04674,0.05449,60.1,
House A,Cold,72,22,4.58636,4.57906,0.03894,0.04413,64,
House A,Cold,72,23,3.97534,3.89994,0.03589,0.04423,62.1,
House A,Cold,72,24,3.34801,3.35341,0.0315,0.03237,57.2,
House B,Hot,76,1,0.87,,0.02897,,93,
House B,Hot,76,2,0.764,,0.02519,,91,
House B,Hot,76,3,0.68,,0.02447,,90,
House B,Hot,76,4,0.658,,0.02334,,91,
House B,Hot,76,5,0.657,,0.02317,,90,
House B,Hot,76,6,0.68,,0.024,,89.1,
House B,Hot,76,7,0.719,,0.02456,,87.1,
House B,Hot,76,8,0.866,,0.02522,,88,
House B,Hot,76,9,1.039,,0.02657,,90,
House B,Hot,76,10,1.147,,0.03097,,93,
House B,Hot,76,11,1.149,,0.03677,,96.1,
House B,Hot,76,12,1.208,,0.04418,,99,
House B,Hot,76,13,1.238,1.23958,0.05032,0.05125,102.2,
House B,Hot,76,14,1.229,1.2244,0.06516,0.6245,104,
House B,Hot,76,15,1.276,1.27934,0.12441,0.0834,106,
House B,Hot,76,16,1.253,1.24339,0.423,0.495,106,
House B,Hot,76,17,1.285,1.27722,0.529,0.583,107.1,
House B,Hot,76,18,1.368,1.37277,0.13459,0.1534,105.1,
House B,Hot,76,19,1.511,1.50417,0.07174,0.0734,105.1,
House B,Hot,76,20,1.553,1.55911,0.05249,0.0432,102.2,
House B,Hot,76,21,1.504,1.437,0.04893,0.04089,99,
House B,Hot,76,22,1.419,1.3647,0.04307,0.04446,99,
House B,Hot,76,23,1.309,1.2912,0.03954,0.03512,97,
House B,Hot,76,24,1.169,1.1716,0.03375,0.03057,96.1,
House B,Hot,74,1,1.025,,0.02897,,93,
House B,Hot,74,2,0.943,,0.02519,,91,
House B,Hot,74,3,0.864,,0.02447,,90,
House B,Hot,74,4,0.876,,0.02334,,91,
House B,Hot,74,5,0.865,,0.02317,,90,
House B,Hot,74,6,0.875,,0.024,,89.1,
House B,Hot,74,7,0.992,,0.02456,,87.1,
House B,Hot,74,8,1.114,,0.02522,,88,
House B,Hot,74,9,1.22,,0.02657,,90,
House B,Hot,74,10,1.327,,0.03097,,93,
House B,Hot,74,11,1.338,,0.03677,,96.1,
House B,Hot,74,12,1.325,,0.04418,,99,
House B,Hot,74,13,1.34,1.34924,0.05032,0.05125,102.2,
House B,Hot,74,14,1.329,1.32398,0.06516,0.6245,104,
House B,Hot,74,15,1.318,1.32275,0.12441,0.0834,106,
House B,Hot,74,16,1.255,1.24716,0.423,0.495,106,
House B,Hot,74,17,1.288,1.28556,0.529,0.583,107.1,
House B,Hot,74,18,1.422,1.43108,0.13459,0.1534,105.1,
House B,Hot,74,19,1.733,1.7263,0.07174,0.0734,105.1,
House B,Hot,74,20,1.796,1.79341,0.05249,0.0432,102.2,
House B,Hot,74,21,1.771,1.6714,0.04893,0.04089,99,
House B,Hot,74,22,1.63,1.564,0.04307,0.04446,99,
House B,Hot,74,23,1.441,1.4023,0.03954,0.03512,97,
House B,Hot,74,24,1.225,1.1927,0.03375,0.03057,96.1,
House B,Hot,72,1,1.022,,0.02897,,93,
House B,Hot,72,2,0.927,,0.02519,,91,
House B,Hot,72,3,0.906,,0.02447,,90,
House B,Hot,72,4,0.927,,0.02334,,91,
House B,Hot,72,5,0.966,,0.02317,,90,
House B,Hot,72,6,1.009,,0.024,,89.1,
House B,Hot,72,7,1.311,,0.02456,,87.1,
House B,Hot,72,8,1.428,,0.02522,,88,
House B,Hot,72,9,1.267,,0.02657,,90,
House B,Hot,72,10,1.211,,0.03097,,93,
House B,Hot,72,11,1.195,,0.03677,,96.1,
House B,Hot,72,12,1.08,,0.04418,,99,
House B,Hot,72,13,1.051,1.04598,0.05032,0.05125,102.2,
House B,Hot,72,14,1.04,1.0443,0.06516,0.6245,104,
House B,Hot,72,15,0.994,1.00383,0.12441,0.0834,106,
House B,Hot,72,16,0.983,0.98125,0.423,0.495,106,
House B,Hot,72,17,1.04,1.03174,0.529,0.583,107.1,
House B,Hot,72,18,1.273,1.27358,0.13459,0.1534,105.1,
House B,Hot,72,19,1.632,1.63422,0.07174,0.0734,105.1,
House B,Hot,72,20,1.691,1.69817,0.05249,0.0432,102.2,
House B,Hot,72,21,1.72,1.7068,0.04893,0.04089,99,
House B,Hot,72,22,1.613,1.5591,0.04307,0.04446,99,
House B,Hot,72,23,1.373,1.3263,0.03954,0.03512,97,
House B,Hot,72,24,1.141,1.2003,0.03375,0.03057,96.1,
House B,Normal,76,1,0.86211,,0.02801,,69.1,
House B,Normal,76,2,0.77208,,0.01557,,66.9,
House B,Normal,76,3,0.68995,,0.02882,,64.9,
House B,Normal,76,4,0.6653,,0.03295,,66.2,
House B,Normal,76,5,0.64733,,0.02559,,64,
House B,Normal,76,6,0.67505,,0.02597,,62.6,
House B,Normal,76,7,0.71039,,0.02125,,68,
House B,Normal,76,8,0.8606,,0.01583,,66.9,
House B,Normal,76,9,1.04793,,0.01724,,69.1,
House B,Normal,76,10,1.14053,,0.03097,,72,
House B,Normal,76,11,1.15239,,0.03415,,75.9,
House B,Normal,76,12,1.20038,,0.04353,,80.1,
House B,Normal,76,13,1.23799,1.23702,0.05889,0.05563,82.9,
House B,Normal,76,14,1.23509,1.21742,0.06782,0.61712,84.9,
House B,Normal,76,15,1.28302,1.27961,0.13435,0.09114,86,
House B,Normal,76,16,1.26279,1.23908,0.41882,0.48537,86,
House B,Normal,76,17,1.28476,1.27969,0.53457,0.58949,87.1,
House B,Normal,76,18,1.37226,1.37297,0.12869,0.15233,86,
House B,Normal,76,19,1.52025,1.50833,0.07651,0.07549,81,
House B,Normal,76,20,1.55765,1.56321,0.0467,0.03818,77,
House B,Normal,76,21,1.49767,1.52747,0.04682,0.04169,79,
House B,Normal,76,22,1.42805,1.47015,0.03477,0.03939,75,
House B,Normal,76,23,1.30221,1.22651,0.04409,0.05256,73.9,
House B,Normal,76,24,1.16427,1.11537,0.02734,0.0261,72,
House B,Normal,74,1,1.03136,,0.02801,,69.1,
House B,Normal,74,2,0.93642,,0.01557,,66.9,
House B,Normal,74,3,0.86316,,0.02882,,64.9,
House B,Normal,74,4,0.87643,,0.03295,,66.2,
House B,Normal,74,5,0.86295,,0.02559,,64,
House B,Normal,74,6,0.88046,,0.02597,,62.6,
House B,Normal,74,7,0.98806,,0.02125,,68,
House B,Normal,74,8,1.11509,,0.01583,,66.9,
House B,Normal,74,9,1.2107,,0.01724,,69.1,
House B,Normal,74,10,1.32976,,0.03097,,72,
House B,Normal,74,11,1.34193,,0.03415,,75.9,
House B,Normal,74,12,1.32893,,0.04353,,80.1,
House B,Normal,74,13,1.33714,1.35683,0.05889,0.05563,82.9,
House B,Normal,74,14,1.33778,1.32073,0.06782,0.61712,84.9,
House B,Normal,74,15,1.31723,1.32936,0.13435,0.09114,86,
House B,Normal,74,16,1.25472,1.23952,0.41882,0.48537,86,
House B,Normal,74,17,1.28724,1.28865,0.53457,0.58949,87.1,
House B,Normal,74,18,1.41312,1.4229,0.12869,0.15233,86,
House B,Normal,74,19,1.73817,1.72208,0.07651,0.07549,81,
House B,Normal,74,20,1.80006,1.78342,0.0467,0.03818,77,
House B,Normal,74,21,1.7759,1.682,0.04682,0.04169,79,
House B,Normal,74,22,1.62146,1.64166,0.03477,0.03939,75,
House B,Normal,74,23,1.43643,1.50353,0.04409,0.05256,73.9,
House B,Normal,74,24,1.23177,1.16497,0.02734,0.0261,72,
House B,Normal,72,1,1.01431,,0.02801,,69.1,
House B,Normal,72,2,0.91823,,0.01557,,66.9,
House B,Normal,72,3,0.90284,,0.02882,,64.9,
House B,Normal,72,4,0.92427,,0.03295,,66.2,
House B,Normal,72,5,0.96561,,0.02559,,64,
House B,Normal,72,6,1.01188,,0.02597,,62.6,
House B,Normal,72,7,1.30981,,0.02125,,68,
House B,Normal,72,8,1.43566,,0.01583,,66.9,
House B,Normal,72,9,1.2733,,0.01724,,69.1,
House B,Normal,72,10,1.22054,,0.03097,,72,
House B,Normal,72,11,1.1863,,0.03415,,75.9,
House B,Normal,72,12,1.07983,,0.04353,,80.1,
House B,Normal,72,13,1.04542,1.03709,0.05889,0.05563,82.9,
House B,Normal,72,14,1.03427,1.04198,0.06782,0.61712,84.9,
House B,Normal,72,15,0.9862,0.99685,0.13435,0.09114,86,
House B,Normal,72,16,0.9894,0.98879,0.41882,0.48537,86,
House B,Normal,72,17,1.0315,1.03792,0.53457,0.58949,87.1,
House B,Normal,72,18,1.26894,1.28271,0.12869,0.15233,86,
House B,Normal,72,19,1.63482,1.64068,0.07651,0.07549,81,
House B,Normal,72,20,1.69321,1.70718,0.0467,0.03818,77,
House B,Normal,72,21,1.72887,1.81357,0.04682,0.04169,79,
House B,Normal,72,22,1.61719,1.54419,0.03477,0.03939,75,
House B,Normal,72,23,1.37782,1.45652,0.04409,0.05256,73.9,
House B,Normal,72,24,1.13734,1.23034,0.02734,0.0261,72,
House B,Cold,76,1,0.85756,,0.01907,,42.1,
House B,Cold,76,2,0.76228,,0.00558,,42.1,
House B,Cold,76,3,0.69989,,0.03016,,39.9,
House B,Cold,76,4,0.65948,,0.03114,,39.2,
House B,Cold,76,5,0.65178,,0.0173,,39,
House B,Cold,76,6,0.6677,,0.0313,,37.9,
House B,Cold,76,7,0.71609,,0.0256,,36,
House B,Cold,76,8,0.85595,,0.0089,,42.1,
House B,Cold,76,9,1.05789,,0.01887,,48.9,
House B,Cold,76,10,1.13679,,0.0213,,55.9,
House B,Cold,76,11,1.14492,,0.02551,,62.1,
House B,Cold,76,12,1.20284,,0.04746,,64.9,
House B,Cold,76,13,1.23319,1.23453,0.05893,0.05217,70,
House B,Cold,76,14,1.23462,1.22033,0.05819,0.61268,72,
House B,Cold,76,15,1.28337,1.28291,0.14244,0.09715,73,
House B,Cold,76,16,1.26372,1.23714,0.42027,0.48427,73,
House B,Cold,76,17,1.29007,1.28587,0.5295,0.58161,71.1,
House B,Cold,76,18,1.37841,1.38116,0.1276,0.14303,66.9,
House B,Cold,76,19,1.51647,1.51537,0.07844,0.08294,64,
House B,Cold,76,20,1.5519,1.55543,0.04315,0.04054,61,
House B,Cold,76,21,1.49905,1.57895,0.04674,0.05449,60.1,
House B,Cold,76,22,1.42548,1.42018,0.03894,0.04413,64,
House B,Cold,76,23,1.30472,1.21902,0.03589,0.04423,62.1,
House B,Cold,76,24,1.1612,1.2052,0.0315,0.03237,57.2,
House B,Cold,74,1,1.03843,,0.01907,,42.1,
House B,Cold,74,2,0.93243,,0.00558,,42.1,
House B,Cold,74,3,0.86274,,0.03016,,39.9,
House B,Cold,74,4,0.87319,,0.03114,,39.2,
House B,Cold,74,5,0.86509,,0.0173,,39,
House B,Cold,74,6,0.88487,,0.0313,,37.9,
House B,Cold,74,7,0.99552,,0.0256,,36,
House B,Cold,74,8,1.11349,,0.0089,,42.1,
House B,Cold,74,9,1.2117,,0.01887,,48.9,
House B,Cold,74,10,1.32421,,0.0213,,55.9,
House B,Cold,74,11,1.34735,,0.02551,,62.1,
House B,Cold,74,12,1.32,,0.04746,,64.9,
House B,Cold,74,13,1.33524,1.35372,0.05893,0.05217,70,
House B,Cold,74,14,1.34508,1.3284,0.05819,0.61268,72,
House B,Cold,74,15,1.31482,1.33058,0.14244,0.09715,73,
House B,Cold,74,16,1.24638,1.24523,0.42027,0.48427,73,
House B,Cold,74,17,1.29369,1.2845,0.5295,0.58161,71.1,
House B,Cold,74,18,1.40625,1.43087,0.1276,0.14303,66.9,
House B,Cold,74,19,1.72894,1.73042,0.07844,0.08294,64,
House B,Cold,74,20,1.80709,1.78292,0.04315,0.04054,61,
House B,Cold,74,21,1.78529,1.81339,0.04674,0.05449,60.1,
House B,Cold,74,22,1.61219,1.69979,0.03894,0.04413,64,
House B,Cold,74,23,1.42992,1.49012,0.03589,0.04423,62.1,
House B,Cold,74,24,1.22984,1.18834,0.0315,0.03237,57.2,
House B,Cold,72,1,1.00653,,0.01907,,42.1,
House B,Cold,72,2,0.91511,,0.00558,,42.1,
House B,Cold,72,3,0.90258,,0.03016,,39.9,
House B,Cold,72,4,0.91999,,0.03114,,39.2,
House B,Cold,72,5,0.96115,,0.0173,,39,
House B,Cold,72,6,1.00369,,0.0313,,37.9,
House B,Cold,72,7,1.30306,,0.0256,,36,
House B,Cold,72,8,1.43307,,0.0089,,42.1,
House B,Cold,72,9,1.27227,,0.01887,,48.9,
House B,Cold,72,10,1.21865,,0.0213,,55.9,
House B,Cold,72,11,1.19417,,0.02551,,62.1,
House B,Cold,72,12,1.08755,,0.04746,,64.9,
House B,Cold,72,13,1.03845,1.02895,0.05893,0.05217,70,
House B,Cold,72,14,1.03096,1.04852,0.05819,0.61268,72,
House B,Cold,72,15,0.97754,0.99147,0.14244,0.09715,73,
House B,Cold,72,16,0.98904,0.98172,0.42027,0.48427,73,
House B,Cold,72,17,1.03135,1.03848,0.5295,0.58161,71.1,
House B,Cold,72,18,1.2651,1.27947,0.1276,0.14303,66.9,
House B,Cold,72,19,1.62483,1.63439,0.07844,0.08294,64,
House B,Cold,72,20,1.68864,1.71632,0.04315,0.04054,61,
House B,Cold,72,21,1.72815,1.69235,0.04674,0.05449,60.1,
House B,Cold,72,22,1.61333,1.66323,0.03894,0.04413,64,
House B,Cold,72,23,1.3832,1.2928,0.03589,0.04423,62.1,
